ID,GRP,ALK,NH3,CA,Chloride,Nitrate,Nitrate_Nitrite,Nitrite,OrthoP,TN,TP,TS,TSS,ALKSat,NH3Sat,CASat,ChlorideSat,NitrateSat,Nitrate_NitriteSat,NitriteSat,OrthoPSat,TNSat,TPSat,TSSat,TSSSat
S14129_2011_2015,2011_2015,16,0.00967,11456.66667,42.36666667,1.136666667,1.136666667,0.00233,0.00933,1.124333333,0.016,142.6666667,5.333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14186_2006_2010,2006_2010,22.5,0.0055,9235,20.795,0.1625,0.141,0.003,0.0085,0.4015,0.019,99,2.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14202_2001_2005,2001_2005,37.06666667,0.0767,21400,59.6,0.523666667,0.54,0.0163,0.152666667,0.991333333,0.211,192.6666667,1.333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
S14277_2006_2010,2006_2010,15.83333333,0.0157,6228.333333,11.36833333,0.349166667,0.3515,0.00333,0.00283,0.502833333,0.013,67.33333333,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
S14278_2011_2015,2011_2015,19.25,0.02275,7080,12.725,0.1605,0.16125,0.032,0.005,0.28625,0.01425,48.25,8.75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14308_2011_2015,2011_2015,71,0.024,31075,35.6,1.251,1.2575,0.00725,0.02,1.46425,0.04825,208.5,15.75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14316_2001_2005,2001_2005,20,0.0536,8762.05002,29.902,0.5794,0.5958,0.0164,0.0658,0.939,0.0982,116,4.4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14332_2006_2010,2006_2010,33,0.027,17000,57.1,0.753,0.76,0.007,0.74,1.239,0.854,198,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
S14396_2006_2010,2006_2010,10,0.00867,5946.666667,19.73333333,0.171333333,0.175333333,0.00533,0.00467,0.342,0.011,80,3.666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14397_2011_2015,2011_2015,131,0.0197,49400,78,0.563666667,0.569333333,0.00567,0.0123,0.797,0.04,187.3333333,20.66666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14403_2006_2010,2006_2010,26,0.0105,10920,23.55,0.587,0.591,0.004,0.0085,0.786,0.0235,128,3.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14404_2011_2015,2011_2015,43.85714286,0.0231,22100,47.88571429,0.846857143,0.850571429,0.00457,0.0131,1.032285714,0.0264,212.2857143,5.928571429,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14456_2006_2010,2006_2010,34.75,0.0125,16675,53.9825,0.78325,0.78775,0.0045,0.01175,0.95,0.0245,178.6666667,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14461_2006_2010,2006_2010,23.5,0.017,8020,14.825,0.13975,0.14325,0.0035,0.026,0.38725,0.033,88.5,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14523_2011_2015,2011_2015,44,0.011,15000,6.2,0.087,0.087,0.003,0.004,0.138,0.009,86,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14547_2001_2005,2001_2005,71.16666667,0.0215,22616.66667,9.733333333,0.397833333,0.401833333,0.005,0.0123,0.6655,0.0307,114,2.333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14553_2011_2015,2011_2015,97,0.01625,34700,76.025,0.46125,0.46375,0.00425,0.04725,0.5685,0.08025,345,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14584_2006_2010,2006_2010,14.66666667,0.0127,6843.333333,27.36666667,0.223333333,0.224666667,0.003,0.006,0.354333333,0.0153,114,3.666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14591_2006_2010,2006_2010,16.25,0.01075,6140,15.125,0.1305,0.133125,0.003375,0.0045,0.336875,0.00975,85,3.125,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14598_2006_2010,2006_2010,24.5,0.0455,13325,40.75,0.35,0.358,0.008,0.01075,0.7575,0.03775,143.5,4.75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14601_2006_2010,2006_2010,20,0.01925,9216.5,7.275,0.536,0.53925,0.004,0.012375,0.930125,0.029875,102,6.375,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14686_2001_2005,2001_2005,55,0.0302,14275,9.283333333,0.503,0.503666667,0.00267,0.0113,0.780166667,0.0303,65.66666667,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14720_2011_2015,2011_2015,4.5,0.0106,2470,6.04,0.16575,0.16635,0.0021,0.0038,0.29105,0.01505,45,11.85,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14721_2001_2005,2001_2005,13.33333333,0.00667,9676.666667,10.16666667,0.296333333,0.297,0.00267,0.014,0.578333333,0.0383,95.33333333,1.666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14741_2001_2005,2001_2005,142,0.0175,45250,51.45,0.4305,0.4305,0.003,0.017,0.699,0.064,249,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14825_2011_2015,2011_2015,34,0.022625,13675,61.5,0.682875,0.6895,0.007125,0.010875,1.122375,0.03025,215.75,3.25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14839_2001_2005,2001_2005,34,0.004,17800,22.6,1.695,1.7,0.005,0.011,2.094,0.021,106,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14840_2001_2005,2001_2005,2,0.003,1580,2.51,0.1,0.1,0.003,0.004,0.124,0.005,32,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14841_2001_2005,2001_2005,8,0.003,5080,18.3,0.1625,0.1765,0.014,0.0015,0.2535,0.0115,64,1.5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
S14842_2001_2005,2001_2005,15.5,0.008,5895,14.325,0.105,0.105,0.003,0.00425,0.22575,0.00325,50.5,2.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14843_2001_2005,2001_2005,9.5,0.003,4230,7.5,0.03525,0.03525,0.003,0.00525,0.1915,0.0075,46,2.5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14844_2001_2005,2001_2005,12.5,0.003,5990,16.9,0.003,0.003,0.003,0.013,0.1765,0.0465,44,1.5,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14845_2001_2005,2001_2005,38,0.003,12400,10.4,0.003,0.003,0.003,0.012,0.127,0.2,74,2,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14846_2001_2005,2001_2005,22,0.003,8080,8,0.08,0.08,0.003,0.02,0.566,0.033,34,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14848_2001_2005,2001_2005,27.2,0.0254,12305,41.8,0.5357,0.5444,0.0093,0.0396,1.003,0.0731,35.5,7.1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14849_2001_2005,2001_2005,38,0.003,14200,21.4,0.428,0.43,0.002,0.016,0.911,0.057,94,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14850_2001_2005,2001_2005,10,0.007,7930,26.3,0.472,0.474,0.002,0.016,0.562,0.034,18,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14851_2001_2005,2001_2005,45.5,0.003,19750,29.35,0.076,0.077,0.0025,0.008,0.3565,0.014,121,2.5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14852_2001_2005,2001_2005,15,0.0035,11650,41.35,0.6575,0.66,0.0025,0.0025,0.8405,0.004,43,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14853_2001_2005,2001_2005,75,0.009,22750,57.55,0.4055,0.4075,0.0035,0.052,0.7195,0.0635,164,2.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14854_2001_2005,2001_2005,10,0.003,7060,29.2,0.268,0.268,0.003,0.01,0.391,0.019,64,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14856_2001_2005,2001_2005,5,0.003,2820,10,0.0095,0.0095,0.003,0.0015,0.1705,0.004,17,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14857_2001_2005,2001_2005,2,0.003,3580,12,0.29,0.29,0.003,0.003,0.364,0.005,6,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
S14858_2001_2005,2001_2005,6,0.004,4710,16.8,0.684,0.684,0.003,0.013,1.117,0.024,60,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14859_2001_2005,2001_2005,7.5,0.003,6235,9.25,0.006,0.006,0.003,0.006,0.375,0.01,47,1.5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14860_2001_2005,2001_2005,6.5,0.003,5350,15.5,0.415,0.415,0.003,0.002,0.633,0.0045,62,2.5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14861_2001_2005,2001_2005,21,0.003,4950,8.6,0.003,0.003,0.003,0.003,0.188,0.007,48,2,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14862_2001_2005,2001_2005,2,0.003,4830,7.9,0.003,0.003,0.003,0.006,0.2935,0.0085,36,3,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14863_2001_2005,2001_2005,2,0.003,1370,4.25,0.003,0.003,0.003,0.0015,0.0255,0.0065,43,2,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14865_2001_2005,2001_2005,3.5,0.003,5960,22.55,0.545,0.545,0.003,0.004,0.656,0.0095,78,1.5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14866_2001_2005,2001_2005,7,0.003,3310,7.5,0.511,0.513,0.002,0.003,0.764,0.008,70,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14866_2011_2015,2011_2015,16.6,0.0144,5416,9.52,0.0712,0.0726,0.0032,0.0092,0.3936,0.0312,72.4,8.6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14878_2001_2005,2001_2005,6,0.003,5350,14.3,0.399,0.399,0.003,0.007,0.579,0.016,102,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14879_2001_2005,2001_2005,10,0.003,6900,25.8,0.467,0.467,0.003,0.003,0.54,0.012,76,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14880_2001_2005,2001_2005,2,0.003,1990,1.5,0.002,0.002,0.003,0.001,0.008,0.003,36,2,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
S14888_2001_2005,2001_2005,14,0.0125,6230,11.65,0.871,0.882,0.0025,0.014,1.1655,0.052,66,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14996_2001_2005,2001_2005,28.66666667,0.032,17666.66667,22.86666667,0.379333333,0.379333333,0.003,0.0267,0.656666667,0.046,140.6666667,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14997_2001_2005,2001_2005,12.66666667,0.011,4236.666667,10.93333333,0.300333333,0.300333333,0.003,0.0303,0.378,0.0293,42.66666667,1.666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14998_2001_2005,2001_2005,15,0.011,4128.333333,11.23333333,0.0217,0.0217,0.003,0.00383,0.264666667,0.0157,52.33333333,3.666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14999_2001_2005,2001_2005,20.66666667,0.0847,9503.333333,17.73333333,1.319333333,1.33,0.0117,0.0547,1.662666667,0.0987,106.3333333,4.666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15000_2001_2005,2001_2005,58,0.014,12390,5.133333333,0.0923,0.093,0.00267,0.009,0.319666667,0.0307,92,9.666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15001_2001_2005,2001_2005,2,0.0127,1032.333333,2.066666667,0.00333,0.00333,0.003,0.001,0.149666667,0.00867,60,1.666666667,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
S15003_2001_2005,2001_2005,27.66666667,0.00867,11146.66667,18.96666667,0.530666667,0.530666667,0.003,0.021,0.818,0.0717,90,10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15004_2001_2005,2001_2005,117,0.02575,30325.02583,31.625,0.4655,0.46675,0.0035,0.00875,0.7,0.022,205,4.25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15005_2001_2005,2001_2005,33.5,0.01175,10875,8.3,0.14075,0.14075,0.003,0.01,0.305,0.015,69.5,1.75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S15006_2001_2005,2001_2005,34.5,0.0292,16233.33333,39.21666667,1.985,1.99,0.006,0.223333333,1.651833333,0.256666667,166.3333333,2.333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15007_2001_2005,2001_2005,11.33333333,0.006,6493.333333,9.533333333,0.270666667,0.270666667,0.003,0.00533,0.534,0.0223,37.33333333,1.333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S15008_2001_2005,2001_2005,7.333333333,0.014,3743.333333,15.7,0.257333333,0.258333333,0.003,0.00267,0.516666667,0.0357,28,1.333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S15010_2001_2005,2001_2005,4,0.0283,8336.666667,47.3,0.244666667,0.244666667,0.003,0.00333,0.448666667,0.0227,146,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S15011_2001_2005,2001_2005,6.666666667,0.00933,3123.333333,3.683333333,0.101,0.101,0.003,0.00267,0.410166667,0.0293,43,5.833333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15012_2001_2005,2001_2005,22.25,0.01325,9925,18.475,0.52375,0.52525,0.003,0.00625,0.63475,0.025,74.5,3.25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15013_2001_2005,2001_2005,59.33333333,0.0202,23950,17.06666667,0.827666667,0.8305,0.00383,0.0197,0.966,0.035,124,1.666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
S15014_2001_2005,2001_2005,4.666666667,0.0173,3006.666667,6.966666667,0.0663,0.0663,0.003,0.004,0.154,0.022,54,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
